rm -f -r /usr/local/lib/QGLViewer.framework
/usr/local/opt/qt/bin/qmake -install qinstall QGLViewer.framework /usr/local/lib/QGLViewer.framework
strip -S -x /usr/local/lib/QGLViewer.framework/Versions/2/QGLViewer
install -m 644 -p QGLViewer.framework/Versions/2/Resources/QGLViewer.prl /usr/local/lib/QGLViewer.framework/Versions/2/Resources/QGLViewer.prl
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/changeLog-1.html /usr/local/Shared/Documentation/QGLViewer/changeLog-1.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/changeLog.html /usr/local/Shared/Documentation/QGLViewer/changeLog.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/commercial.html /usr/local/Shared/Documentation/QGLViewer/commercial.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/compilation.html /usr/local/Shared/Documentation/QGLViewer/compilation.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/developer.html /usr/local/Shared/Documentation/QGLViewer/developer.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/download.html /usr/local/Shared/Documentation/QGLViewer/download.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/download_statistics.html /usr/local/Shared/Documentation/QGLViewer/download_statistics.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/dualLicensing.html /usr/local/Shared/Documentation/QGLViewer/dualLicensing.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/faq.html /usr/local/Shared/Documentation/QGLViewer/faq.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/features.html /usr/local/Shared/Documentation/QGLViewer/features.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/index.fr.html /usr/local/Shared/Documentation/QGLViewer/index.fr.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/index.html /usr/local/Shared/Documentation/QGLViewer/index.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/installUnix.html /usr/local/Shared/Documentation/QGLViewer/installUnix.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/installWindows.html /usr/local/Shared/Documentation/QGLViewer/installWindows.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/introduction.html /usr/local/Shared/Documentation/QGLViewer/introduction.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/keyboard.html /usr/local/Shared/Documentation/QGLViewer/keyboard.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/mouse.html /usr/local/Shared/Documentation/QGLViewer/mouse.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/techFaq.html /usr/local/Shared/Documentation/QGLViewer/techFaq.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/qglviewer.css /usr/local/Shared/Documentation/QGLViewer/qglviewer.css
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/libQGLViewer-2.7.2.qch /usr/local/Shared/Documentation/QGLViewer/libQGLViewer-2.7.2.qch
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/3dsViewer.jpg /usr/local/Shared/Documentation/QGLViewer/images/3dsViewer.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/agora.jpg /usr/local/Shared/Documentation/QGLViewer/images/agora.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/anaglyph.jpg /usr/local/Shared/Documentation/QGLViewer/images/anaglyph.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/animation.jpg /usr/local/Shared/Documentation/QGLViewer/images/animation.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/backgroundImage.jpg /usr/local/Shared/Documentation/QGLViewer/images/backgroundImage.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/blobWar.jpg /usr/local/Shared/Documentation/QGLViewer/images/blobWar.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/callback.jpg /usr/local/Shared/Documentation/QGLViewer/images/callback.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/cameraLight.jpg /usr/local/Shared/Documentation/QGLViewer/images/cameraLight.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/clippingPlane.jpg /usr/local/Shared/Documentation/QGLViewer/images/clippingPlane.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/constrainedCamera.jpg /usr/local/Shared/Documentation/QGLViewer/images/constrainedCamera.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/constrainedFrame.jpg /usr/local/Shared/Documentation/QGLViewer/images/constrainedFrame.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/cornerAxis.jpg /usr/local/Shared/Documentation/QGLViewer/images/cornerAxis.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/css.gif /usr/local/Shared/Documentation/QGLViewer/images/css.gif
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/designerplugin.jpg /usr/local/Shared/Documentation/QGLViewer/images/designerplugin.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/downloadButton.jpg /usr/local/Shared/Documentation/QGLViewer/images/downloadButton.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/drawLight.jpg /usr/local/Shared/Documentation/QGLViewer/images/drawLight.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/dvonn.jpg /usr/local/Shared/Documentation/QGLViewer/images/dvonn.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/eventRecorder.jpg /usr/local/Shared/Documentation/QGLViewer/images/eventRecorder.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/fastDraw.jpg /usr/local/Shared/Documentation/QGLViewer/images/fastDraw.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/frameTransform.jpg /usr/local/Shared/Documentation/QGLViewer/images/frameTransform.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/frustumCulling.jpg /usr/local/Shared/Documentation/QGLViewer/images/frustumCulling.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/interface.jpg /usr/local/Shared/Documentation/QGLViewer/images/interface.jpg
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/images/keyboardAndMouse.jpg /usr/local/Shared/Documentation/QGLViewer/images/keyboardAndMouse.jpg
